CODE,NAME,,,,,DANGER,
2102,OPERATING UNDER INFLUENCE - DRUGS,,,,,3,
2660,OTHER OFFENSE,,,,,1,
2665,OTHER SERVICE/EVENT,,,,,1,
2801,PARKING VIOLATION,,,,,1,
1101,PASSING WORTHLESS CHECK,,,,,1,
3408,POLICE SERVICES - TRAFFIC ETC.,,,,,1,
2616,POSSESSION OF BURGLARIOUS TOOLS,,,,,2,
2606,PRISONER - ATTEMPT TO RESCUE,,,,,3,
2636,PRISONER - ESCAPE,,,,,3,
2668,PRISONER - ESCAPE AND RECAPTURED,,,,,3,
2667,PRISONER - SUICIDE,,,,,1,
3029,PRISONER - SUICIDE ATTEMPT,,,,,1,
3210,PROPERTY - ABANDONED,,,,,1,
3106,PROPERTY - ACCIDENTAL DAMAGE,,,,,1,
1301,PROPERTY - BUYING STOLEN,,,,,1,
2631,PROPERTY - CONCEALING LEASED,,,,,1,
3207,PROPERTY - FOUND,,,,,1,
3201,PROPERTY - LOST,,,,,1,
3202,PROPERTY - LOST THEN LOCATED,,,,,1,
3208,PROPERTY - MISSING,,,,,1,
3209,PROPERTY - MISSING THEN LOCATED,,,,,1,
1302,PROPERTY - RECEIVING STOLEN,,,,,1,
1304,PROPERTY - STOLEN THEN RECOVERED,,,,,1,
1605,PROSTITUTE - COMMON NIGHTWALKER,,,,,1,
1603,PROSTITUTE - DERIVING SUPPORT,,,,,1,
1601,PROSTITUTION,,,,,1,
1602,PROSTITUTION - SOLICITING,,,,,1,
1607,PROSTITUTION/VICE - OTHER,,,,,1,
3414,PROTECTIVE CUSTODY - ALCOHOL,,,,,1,
3612,RACIAL - RELIGIOUS REPORT,,,,,1,
670,RECOVERED STOLEN PLATE,,,,,1,
3620,REPORT AFFECTING OTHER DEPTS.,,,,,1,
2633,RUNAWAY,,,,,1,
3403,SAFEKEEPING,,,,,,
3130,SEARCH WARRANT,,,,,,
1723,SEARCH WARRANT - RAPE INVESTIGATION,,,,,,
3109,SERVICE TO OTHER PD INSIDE OF MA.,,,,,,
3110,SERVICE TO OTHER PD OUTSIDE OF MA.,,,,,,
1720,SEX OFFENSE - OTHER,,,,,2,
3006,SICK/INJURED/MEDICAL - PERSON,,,,,1,
3018,SICK/INJURED/MEDICAL - POLICE,,,,,1,
1704,STATUTORY RAPE,,,,,3,
3007,SUDDEN DEATH,,,,,1,
3008,SUICIDE,,,,,1,
3009,SUICIDE ATTEMPT,,,,,1,
2647,THREATS TO DO BODILY HARM,,,,,2,
2917,TOWED M/V FOR INVESTIGATION,,,,,,
3410,TOWED MOTOR VEHICLE,,,,,,
2642,TRUANCY,,,,,1,
2610,TRESPASSING,,,,,2,
2902,VAL - DRIVING TO ENDANGER ,,,,,2,
2901,VAL - FAILING TO SLOW - INTERSECTION,,,,,2,
2912,VAL - M/V CURFEW RESTRICTING 16-18Y,,,,,2,
2909,VAL - M/V STICKER,,,,,2,
2915,VAL - MISCELLANEOUS,,,,,2,
2910,VAL - OPERATING AFTER REV/SUSP.,,,,,2,
2906,VAL - OPERATING UNREG/UNINS CAR,,,,,2,
2624,VAL - OPERATING W/O AUTHORIZATION LAWFUL,,,,,2,
2905,VAL - OPERATING WITHOUT LICENSE,,,,,2,
2916,VAL - PEDESTRIAN LAW,,,,,2,
2913,VAL - REFUSING TO STOP FOR POLICE,,,,,2,
2903,VAL - SPEEDING,,,,,2,
2904,VAL - TRAFFIC SIGNALS,,,,,2,
2911,VAL - USING M/V W/O AUTHORITY UNLAWFUL,,,,,2,
1402,VANDALISM,,,,,1,
1415,VANDALISM - GRAFFITI,,,,,1,
3301,VERBAL DISPUTE,,,,,1,
2650,VIOLATION - AUTO RENTAL LAWS,,,,,1,
2657,VIOLATION - CITY ORDINANCE,,,,,1,
2658,VIOLATION - HACKNEY REGS,,,,,1,
2641,VIOLATION - HAWKER AND PEDDLER,,,,,1,
2006,VIOLATION - RESTRAINING ORDER,,,,,1,
3125,WARRANT ARREST,,,,,2,
1401,WILFUL & MAL. DESTRUCTION OF PROPERTY W/ARREST,,,,,,
701,AUTO THEFT TRUCK - RECOVERED IN BY POLICE,,,,,3,
702,AUTO THEFT TRUCK - RECOVERED IN BY OTHER,,,,,3,
704,AUTO THEFT TRUCK,,,,,3,
711,AUTO THEFT OTHER - RECOVERED IN BY POLICE,,,,,3,
712,AUTO THEFT OTHER - RECOVERED IN BY OTHER,,,,,3,
713,AUTO THEFT OTHER - RECOVERED OUTSIDE,,,,,,
714,AUTO THEFT OTHER,,,,,3,
715,AUTO THEFT OTHER - OUTSIDE RECOVERED IN BOS,,,,,,
804,STALKING,,,,,3,
900,ARSON,,,,,3,
706,AUTO THEFT - MOTORCYCLE,,,,,3,
2663,VIOLATION - CITY ORDINANCE CONSTRUCTION PERMIT,,,,,1,
113,KILLING OF FELON BY CITIZEN,,,,,3,
3709,M/V ACCIDENT - INVOLVING BICYCLE,,,,,2,
3004,INJURY BICYCLE NO M/V INVOLVED,,,,,2,
1720,SEX OFFENSE - OTHER,,,,,2,
1843,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,,,,,2,
1844,DRUGS - POSS CLASS C,,,,,2,
1845,DRUGS - POSS CLASS D,,,,,2,
1846,DRUGS - POSS CLASS E,,,,,2,
2611,ABDUCTION - INTICING,,,,,3,
2401,AFFRAY,,,,,2,
3122,AIRCRAFT INCIDENTS,,,,,1,
2407,ANNOYING AND ACCOSTIN,,,,,1,
2005,CHILD ENDANGERMENT,,,,,2,
2664,CUSTODIAL KIDNAPPING,,,,,3,
3305,DEMONSTRATIONS / RIOT,,,,,2,
2403,DISTURBING THE PEACE,,,,,1,
1870,DRUGS - CONSP TO VIOL CONT SUB ACT,,,,,2,
1874,DRUGS - OTHER,,,,,2,
1842,"DRUGS - POSS CLASS A - HEROIN, ETC.",,,,,2,
1841,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,,,,,2,
1849,"DRUGS - POSS CLASS B - COCAINE, ETC.",,,,,2,
3119,FIREARM/WEAPON - FOUND OR CONFISCATED,,,,,3,
1103,CONFIDENCE GAMES,,,,,2,
2608,CHINS,,,,,,
1847,DRUGS - POSS CLASS C - INTENT TO MFR DIST DISP,,,,,2,
1848,DRUGS - POSS CLASS D - INTENT TO MFR DIST DISP,,,,,2,
1850,DRUGS - POSS CLASS E - INTENT TO MFR DIST DISP,,,,,2,
2631,PROPERTY - CONCEALING LEASED,,,,,1,
1805,DRUGS - CLASS A TRAFFICKING OVER 18 GRAMS,,,,,2,
1806,DRUGS - CLASS B TRAFFICKING OVER 18 GRAMS,,,,,2,
1807,DRUGS - CLASS D TRAFFICKING OVER 50 GRAMS,,,,,2,
1610,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,,,,,3,
2010,HOME INVASION,,,,,3,
1620,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,,,,,3,
